Log file open, 03/01/23 15:00:18
[2023.03.01-14.00.18:960][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.03.01-14.00.18:960][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 1 output[s]
[2023.03.01-14.00.18:964][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.01-14.00.18:964][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8084MB of shared system memory, 0 output[s]
[2023.03.01-14.00.18:964][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.01-14.00.18:964][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-14.00.18:964][  0]LogHAL: Display: Platform has ~ 16 GB [16953597952 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.01-14.00.18:965][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.01-14.00.18:965][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.01-14.00.18:965][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.01-14.00.18:965][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.01-14.00.18:965][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.01-14.00.18:965][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.01-14.00.18:965][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.01-14.00.18:965][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.01-14.00.18:965][  0]LogInit: Computer: LAPTOP-LO8ERH1C
[2023.03.01-14.00.18:965][  0]LogInit: User: Alexis
[2023.03.01-14.00.18:965][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.01-14.00.18:965][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.01-14.00.18:965][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.01-14.00.18:965][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.01-14.00.18:965][  0]LogMemory: Process Physical Memory: 307.08 MB used, 313.81 MB peak
[2023.03.01-14.00.18:965][  0]LogMemory: Process Virtual Memory: 301.88 MB used, 301.88 MB peak
[2023.03.01-14.00.18:965][  0]LogMemory: Physical Memory: 10426.96 MB used,  5741.25 MB free, 16168.21 MB total
[2023.03.01-14.00.18:965][  0]LogMemory: Virtual Memory: 14153.59 MB used,  9694.62 MB free, 23848.21 MB total
[2023.03.01-14.00.18:965][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-14.00.19:005][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-14.00.19:019][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-14.00.19:020][  0]LogInit: Using OS detected language (fr-FR).
[2023.03.01-14.00.19:020][  0]LogInit: Using OS detected locale (fr-FR).
[2023.03.01-14.00.19:026][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.03.01-14.00.19:029][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-14.00.19:043][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-14.00.19:043][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.03.01-14.00.19:043][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.01-14.00.19:058][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-14.00.19:058][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-14.00.19:216][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.01-14.00.19:217][  0]LogWindows: Attached monitors:
[2023.03.01-14.00.19:217][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY4' [PRIMARY]
[2023.03.01-14.00.19:217][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY1'
[2023.03.01-14.00.19:217][  0]LogWindows: Found 2 attached monitors.
[2023.03.01-14.00.19:217][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-14.00.19:217][  0]LogRHI: RHI Adapter Info:
[2023.03.01-14.00.19:217][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.03.01-14.00.19:217][  0]LogRHI:   Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
[2023.03.01-14.00.19:217][  0]LogRHI:      Driver Date: 5-5-2022
[2023.03.01-14.00.20:960][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2070
Installed: 512.78
Recommended: 516.25
[2023.03.01-14.00.20:960][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-14.00.20:960][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-14.00.20:963][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-14.00.20:963][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-14.00.21:033][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-14.00.21:090][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-14.00.21:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-14.00.21:092][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-14.00.21:120][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-14.00.21:120][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-14.00.21:121][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.01-14.00.21:121][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-14.00.21:121][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-14.00.21:144][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all'
[2023.03.01-14.00.21:144][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all" ]
[2023.03.01-14.00.21:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-14.00.21:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-14.00.21:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-14.00.21:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-14.00.21:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-14.00.21:179][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-14.00.21:179][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-14.00.21:180][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-14.00.21:180][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-14.00.21:181][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-14.00.21:181][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-14.00.21:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-14.00.21:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-14.00.21:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-14.00.21:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-14.00.21:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-14.00.21:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-14.00.21:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-14.00.21:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-14.00.21:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-14.00.21:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-14.00.21:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-14.00.21:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-14.00.21:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-14.00.21:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-14.00.21:240][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-14.00.21:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-14.00.21:244][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-14.00.21:244][  0]LogTargetPlatformManager:   PCM
[2023.03.01-14.00.21:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-14.00.21:248][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-14.00.21:255][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-14.00.21:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-14.00.21:255][  0]LogTargetPlatformManager:   OGG
[2023.03.01-14.00.21:259][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-14.00.21:259][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-14.00.21:303][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-14.00.21:312][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-14.00.21:320][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-14.00.21:320][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-14.00.21:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-14.00.21:324][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-14.00.21:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-14.00.21:324][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-14.00.21:347][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-14.00.21:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-14.00.21:347][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-14.00.21:356][  0]LogDerivedDataCache: Speed tests for C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-14.00.21:356][  0]LogDerivedDataCache: Display: Performance to C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=882.31MBs, RandomWriteSpeed=114.64MBs. Assigned SpeedClass 'Local'
[2023.03.01-14.00.21:357][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-14.00.21:357][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-14.00.21:357][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-14.00.21:358][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-14.00.21:358][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-14.00.21:358][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/Shaders/WorkingDirectory/15840/).
[2023.03.01-14.00.21:358][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Alexis/AppData/Local/Temp/UnrealShaderWorkingDir/D490B85542CD500334DE7E80BD043B1C/'.
[2023.03.01-14.00.21:358][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-14.00.21:358][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.01-14.00.22:131][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-14.00.22:440][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-14.00.22:440][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-14.00.22:920][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-14.00.22:991][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-14.00.22:991][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-14.00.23:027][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.03.01-14.00.23:037][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-14.00.23:244][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-14.00.23:707][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45400][000008DA56759000 52] GlobalDefaults, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47000][000008DA53080000 52] Windows, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47200][000008DA53085000 52] WindowsEditor, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46600][000008DA53082800 52] WindowsServer, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45600][000008DA557FC800 52] WindowsClient, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47C00][000008DA4EDC0000 52] IOS, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46200][000008DA557FA000 52] iPadAir2, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46000][000008DA5EF32800 52] IPadPro, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC45E00][000008DA5EF30000 52] iPadAir3, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46400][000008DA5EF37800 52] iPadAir4, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46A00][000008DA5EF3A000 52] iPadAir5, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47800][000008DA5EF3C800 52] iPadMini4, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC44C00][000008DA53087800 52] iPadMini5, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC44200][000008DA5EF10000 52] iPadMini6, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49C00][000008DA5EF1A000 52] iPhone6S, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49E00][000008DA5EF17800 52] iPhone7, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48800][000008DA5EF15000 52] iPodTouch7, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47600][000008DA5EF1C800 52] iPhone6SPlus, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48A00][000008DA5EF35000 52] iPhone7Plus, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46E00][000008DA5EF40000 52] iPhoneSE, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48E00][000008DA5EF45000 52] iPhone8, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46800][000008DA5EF47800 52] iPhone8Plus, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC47400][000008DA5EF4A000 52] iPhoneX, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49000][000008DA5EF4C800 52] iPhoneXS, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49800][000008DA5EF12800 52] iPhoneXSMax, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49600][000008DA5EF70000 52] iPhoneXR, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC46C00][000008DA5EF75000 52] iPhone11, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49200][000008DA5EF77800 52] iPhone11Pro, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48400][000008DA5EF7A000 52] iPhone11ProMax, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC48600][000008DA5EF7C800 52] iPhoneSE2, 
[2023.03.01-14.00.23:707][  0]LogDeviceProfileManager: 	[000008DA5EC49A00][000008DA5EF42800 52] iPhone12Mini, 
