Log file open, 04/28/23 14:38:57
[2023.04.28-12.39.17:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.39.17:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-12.39.17:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-12.39.17:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-12.39.17:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-12.39.17:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-12.39.17:248][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-12.39.17:250][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-12.39.17:252][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-12.39.17:278][  0]LogViewport: Scene viewport resized to 1581x894, mode Windowed.
[2023.04.28-12.39.17:916][  0]LogStall: Startup...
[2023.04.28-12.39.17:918][  0]LogStall: Startup complete.
[2023.04.28-12.39.17:932][  0]LogLoad: (Engine Initialization) Total time: 21.34 seconds
[2023.04.28-12.39.17:932][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-12.39.18:049][  0]LogAssetRegistry: Asset discovery search completed in 15.8703 seconds
[2023.04.28-12.39.18:109][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.28-12.39.18:599][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-12.39.18:667][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-12.39.19:003][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 1.00s
[2023.04.28-12.39.19:752][  9]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_dash.Nia_dash took 4.119268 sec, no shader worker used.
[2023.04.28-12.39.19:873][ 10]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash took 4.180086 sec, no shader worker used.
[2023.04.28-12.39.19:982][ 11]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact took 4.196546 sec, no shader worker used.
[2023.04.28-12.39.20:056][ 12]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Nature_Slash_Impact.NS_Nature_Slash_Impact took 4.147273 sec, no shader worker used.
[2023.04.28-12.39.20:104][ 13]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Fire_Slash_Impact.NS_Fire_Slash_Impact took 4.112149 sec, no shader worker used.
[2023.04.28-12.39.20:181][ 14]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Lightning_Slash_Impact.NS_Lightning_Slash_Impact took 4.128946 sec, no shader worker used.
[2023.04.28-12.39.20:294][ 15]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash took 4.158842 sec, no shader worker used.
[2023.04.28-12.39.20:392][ 16]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Lightning_Slash.NS_Lightning_Slash took 4.085289 sec, no shader worker used.
[2023.04.28-12.39.20:450][ 17]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Nature_Slash.NS_Nature_Slash took 3.998799 sec, no shader worker used.
[2023.04.28-12.39.20:504][ 18]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash took 3.952330 sec, no shader worker used.
[2023.04.28-12.39.20:513][ 19]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 3.875269 sec, no shader worker used.
[2023.04.28-12.39.20:520][ 19]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_Recolte.Nia_Recolte took 3.871846 sec, no shader worker used.
[2023.04.28-12.39.20:906][ 39]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.05s
[2023.04.28-12.39.20:906][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.30:690][617]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-12.39.32:223][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.28-12.39.33:363][695]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/BossFight.BossFight
[2023.04.28-12.39.33:363][695]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/BossFight.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-12.39.33:364][695]LightingResults: New page: Lighting Build
[2023.04.28-12.39.33:364][695]LoadErrors: New page: Loading map: BossFight.umap
[2023.04.28-12.39.33:396][695]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.39.33:396][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.39.33:396][695]MapCheck: New page: Map Check
[2023.04.28-12.39.33:396][695]LightingResults: New page: Lighting Build
[2023.04.28-12.39.33:416][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-12.39.33:425][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.28-12.39.33:428][695]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.39.33:432][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.39.33:464][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.28-12.39.33:482][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.28-12.39.33:566][695]LogAudio: Display: Audio Device (ID: 1) registered with world 'BossFight'.
[2023.04.28-12.39.33:567][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.39.33:567][695]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-12.39.34:076][695]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-12.39.34:091][695]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.04.28-12.39.34:091][695]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.04.28-12.39.34:130][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-12.39.34:139][695]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-12.39.34:139][695]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,145ms to complete.
[2023.04.28-12.39.34:139][695]LogFileHelpers: Loading map 'BossFight' took 0.776
[2023.04.28-12.39.34:195][695]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Claws.NS_Claws took 1.221811 sec, no shader worker used.
[2023.04.28-12.39.36:198][772]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.11s
[2023.04.28-12.39.36:198][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.42:275][ 21]Cmd: DELETE
[2023.04.28-12.39.42:276][ 21]Cmd: ACTOR DELETE
[2023.04.28-12.39.42:299][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.42:318][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.28-12.39.42:320][ 21]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.28-12.39.42:460][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.43:040][ 49]Cmd: DELETE
[2023.04.28-12.39.43:040][ 49]Cmd: ACTOR DELETE
[2023.04.28-12.39.43:073][ 49]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.43:092][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.28-12.39.43:094][ 49]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.04.28-12.39.43:200][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.43:645][ 72]Cmd: DELETE
[2023.04.28-12.39.43:645][ 72]Cmd: ACTOR DELETE
[2023.04.28-12.39.43:666][ 72]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.43:683][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-12.39.43:684][ 72]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.28-12.39.43:696][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.44:166][ 92]Cmd: DELETE
[2023.04.28-12.39.44:166][ 92]Cmd: ACTOR DELETE
[2023.04.28-12.39.44:188][ 92]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.44:205][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.28-12.39.44:206][ 92]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.28-12.39.44:246][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.45:600][151]Cmd: DELETE
[2023.04.28-12.39.45:600][151]Cmd: ACTOR DELETE
[2023.04.28-12.39.45:622][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.45:639][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.28-12.39.45:640][151]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.28-12.39.45:690][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.46:229][173]Cmd: DELETE
[2023.04.28-12.39.46:229][173]Cmd: ACTOR DELETE
[2023.04.28-12.39.46:253][173]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.46:271][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-12.39.46:272][173]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.28-12.39.46:755][188]Cmd: DELETE
[2023.04.28-12.39.46:755][188]Cmd: ACTOR DELETE
[2023.04.28-12.39.46:778][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.46:797][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.28-12.39.46:798][188]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.28-12.39.47:696][222]Cmd: DELETE
[2023.04.28-12.39.47:696][222]Cmd: ACTOR DELETE
[2023.04.28-12.39.47:718][222]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-12.39.47:737][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.28-12.39.47:738][222]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.28-12.39.47:891][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.39.57:172][590]Cmd: DELETE
[2023.04.28-12.39.57:172][590]Cmd: ACTOR DELETE
[2023.04.28-12.39.57:198][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:199][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:199][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:200][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:201][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:202][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:202][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:203][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:203][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:204][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:205][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:205][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:206][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:206][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:207][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:208][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:208][590]LogEditorActor: Deleted Actor: BP_murinvi_C
[2023.04.28-12.39.57:229][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.28-12.39.57:230][590]LogEditorActor: Deleted 17 Actors (0.059 secs)
[2023.04.28-12.39.58:509][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/BossFight.BossFight:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-12.40.00:473][713]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.28-12.40.02:130][746]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.28-12.40.02:180][746]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.28-12.40.02:236][746]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.28-12.40.02:953][755]Cmd: DELETE
[2023.04.28-12.40.02:953][755]Cmd: ACTOR DELETE
[2023.04.28-12.40.02:976][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:034][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:038][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:043][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:046][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:049][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:053][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:056][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:060][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:063][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:067][755]LogEditorActor: Deleted Actor: BP_IAenemy_C
[2023.04.28-12.40.03:089][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.28-12.40.03:090][755]LogEditorActor: Deleted 11 Actors (0.137 secs)
[2023.04.28-12.40.16:102][299]Cmd: DELETE
[2023.04.28-12.40.16:102][299]Cmd: ACTOR DELETE
[2023.04.28-12.40.16:126][299]LogEditorActor: Deleted Actor: BP_EnemyPara_C
[2023.04.28-12.40.16:129][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:130][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:132][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:133][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:135][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:136][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:137][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:139][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:140][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:142][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:143][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:145][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:146][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:147][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:149][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:150][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:151][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:153][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:155][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:156][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:158][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:159][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:160][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:161][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:163][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:164][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:165][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:167][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:168][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:169][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:171][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:173][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:174][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:175][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:177][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:178][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:180][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:181][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:182][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:183][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:184][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:186][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:187][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:188][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:190][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:191][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:193][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:194][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:196][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:197][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:198][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:200][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:201][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:202][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:203][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:204][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:206][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:207][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:209][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:210][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:211][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:213][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:214][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:216][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:217][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:218][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:220][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:221][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:222][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:223][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:224][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:226][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:227][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:228][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:230][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:231][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:232][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:233][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:235][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:236][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:237][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:239][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:240][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:242][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:243][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:244][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:245][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:247][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:248][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:249][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:251][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:252][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:253][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:255][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:256][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:257][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:258][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:259][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:260][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:262][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:263][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:264][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:265][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:267][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:268][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:269][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:270][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:272][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:273][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:274][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:276][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:277][299]LogEditorActor: Deleted Actor: BP_Champi_C
[2023.04.28-12.40.16:278][299]LogEditorActor: Deleted Actor: BP_Champi_C
