Log file open, 03/07/23 16:26:19
[2023.03.07-15.35.33:583][185]LogSlate: Took 0.013866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.07-15.35.38:776][272]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-15.35.38:793][272]LogSlate: Window 'Message Log' being destroyed
[2023.03.07-15.35.43:117][358]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Desktop\AnimK\Running.fbx)
[2023.03.07-15.35.43:127][358]LogFbx: Loading FBX Scene from C:\Users\Alexis\Desktop\AnimK\Running.fbx
[2023.03.07-15.35.43:167][358]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-15.35.45:990][358]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(0) Hips
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(1) Spine
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(4) Neck
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(5) Head
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(7) Leye
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(8) Reye
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-15.35.46:013][358]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(72) RightFoot
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-15.35.46:014][358]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-15.35.46:014][358]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-15.35.46:343][358]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Running.Running
[2023.03.07-15.35.48:806][414]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Desktop\AnimK\Standing Melee Attack 360 Low.fbx)
[2023.03.07-15.35.48:816][414]LogFbx: Loading FBX Scene from C:\Users\Alexis\Desktop\AnimK\Standing Melee Attack 360 Low.fbx
[2023.03.07-15.35.48:854][414]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-15.35.50:166][414]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-15.35.50:185][414]LogFbx: SortedLinks :(0) Hips
[2023.03.07-15.35.50:185][414]LogFbx: SortedLinks :(1) Spine
[2023.03.07-15.35.50:185][414]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-15.35.50:185][414]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-15.35.50:185][414]LogFbx: SortedLinks :(4) Neck
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(5) Head
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(7) Leye
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(8) Reye
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(72) RightFoot
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-15.35.50:186][414]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-15.35.50:186][414]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-15.35.50:833][414]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Standing_Melee_Attack_360_Low.Standing_Melee_Attack_360_Low
[2023.03.07-15.35.52:450][446]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Desktop\AnimK\Standing Melee Attack Horizontal.fbx)
[2023.03.07-15.35.52:461][446]LogFbx: Loading FBX Scene from C:\Users\Alexis\Desktop\AnimK\Standing Melee Attack Horizontal.fbx
[2023.03.07-15.35.52:505][446]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-15.35.53:427][446]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(0) Hips
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(1) Spine
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(4) Neck
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(5) Head
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(7) Leye
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(8) Reye
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-15.35.53:444][446]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(72) RightFoot
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-15.35.53:445][446]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-15.35.53:445][446]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-15.36.17:000][446]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Standing_Melee_Attack_Horizontal.Standing_Melee_Attack_Horizontal
[2023.03.07-15.36.49:686][653]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Desktop\AnimK\Walking.fbx)
[2023.03.07-15.36.49:693][653]LogFbx: Loading FBX Scene from C:\Users\Alexis\Desktop\AnimK\Walking.fbx
[2023.03.07-15.36.49:727][653]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-15.36.50:709][653]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(0) Hips
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(1) Spine
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(4) Neck
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(5) Head
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(7) Leye
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(8) Reye
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-15.36.50:727][653]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-15.36.50:728][653]LogFbx: SortedLinks :(72) RightFoot
