Log file open, 04/24/23 15:40:52
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02AE0F400][000007C02C797800 52] iPadPro3_129, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C025303E00][000007C02C79A000 52] iPadPro4_129, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0000][000007C02C79C800 52] iPadPro5_129, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1200][000007C02C782800 52] iPadPro6_129, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1600][000007C02C7A0000 52] AppleTV, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1800][000007C02C7A5000 52] AppleTV4K, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1C00][000007C02C7A7800 52] AppleTV2_4K, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0C00][000007C02C7AA000 52] TVOS, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2E00][000007C02C792800 52] Mac, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2A00][000007C02C7AC800 52] MacEditor, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2800][000007C02C7C0000 52] MacClient, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2400][000007C02C7C5000 52] MacServer, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3400][000007C02C7CA000 52] Linux, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3600][000007C02C7C7800 52] LinuxEditor, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0400][000007C02C7CC800 52] LinuxArm64Editor, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1000][000007C02C7A2800 52] LinuxArm64, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2C00][000007C02D3E0000 52] LinuxClient, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3800][000007C02D3E5000 52] LinuxArm64Client, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0E00][000007C02D3E7800 52] LinuxServer, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2600][000007C02D3EA000 52] LinuxArm64Server, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1E00][000007C02D3EC800 52] Android, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3C00][000007C02C7C2800 52] Android_Preview_OpenGL, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0600][000007C02D3F0000 52] Android_Preview_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0200][000007C02D3F5000 52] Android_Low, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1A00][000007C02D3F7800 52] Android_Mid, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3E00][000007C02D3FA000 52] Android_High, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4000][000007C02D3FC800 52] Android_Default, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4200][000007C02D3E2800 52] Android_Adreno4xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4600][000007C02D400000 52] Android_Adreno5xx_Low, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4800][000007C02D405000 52] Android_Adreno5xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4C00][000007C02D407800 52] Android_Adreno6xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0A00][000007C02D40A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B2000][000007C02D40C800 52] Android_Adreno7xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B1400][000007C02D3F2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5000][000007C02D410000 52] Android_Mali_T6xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5200][000007C02D415000 52] Android_Mali_T7xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5600][000007C02D417800 52] Android_Mali_T8xx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5800][000007C02D41A000 52] Android_Mali_G71, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5C00][000007C02D41C800 52] Android_Mali_G72, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4E00][000007C02D402800 52] Android_Mali_G72_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B0800][000007C02D420000 52] Android_Mali_G76, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B4A00][000007C02D425000 52] Android_Mali_G76_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B6000][000007C02D427800 52] Android_Mali_G77, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B6200][000007C02D42A000 52] Android_Mali_G77_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B6600][000007C02D42C800 52] Android_Mali_G78, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B6800][000007C02D412800 52] Android_Mali_G78_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B6C00][000007C02D430000 52] Android_Mali_G710, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5E00][000007C02D435000 52] Android_Mali_G710_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B3A00][000007C02D437800 52] Android_Xclipse_920, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B5A00][000007C02D43A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7000][000007C02D43C800 52] Android_Vulkan_SM5, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7200][000007C02D422800 52] Android_PowerVR_G6xxx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7600][000007C02D450000 52] Android_PowerVR_GT7xxx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7800][000007C02D455000 52] Android_PowerVR_GE8xxx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7E00][000007C02D457800 52] Android_PowerVR_GM9xxx, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B7400][000007C02D45A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B8000][000007C02D45C800 52] Android_TegraK1, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B8200][000007C02D432800 52] Android_Unknown_Vulkan, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B8600][000007C02D460000 52] Oculus_Quest, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B8800][000007C02D465000 52] Oculus_Quest2, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: 	[000007C02C7B8C00][000007C02D467800 52] HoloLens, 
[2023.04.24-13.40.57:577][  0]LogDeviceProfileManager: Active device profile: [000007C02C3BA200][000007C0228A5000 52] WindowsEditor
[2023.04.24-13.40.57:577][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-13.40.57:577][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-13.40.57:578][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-13.40.57:580][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-13.40.57:580][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.40.57:580][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.40.57:580][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-13.40.57:580][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.24-13.40.57:585][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C'
[2023.04.24-13.40.57:585][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C" -nocompile -nocompileuat ]
[2023.04.24-13.40.57:620][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
