Log file open, 03/28/23 09:57:33
[2023.03.28-07.57.34:585][  0]LogWindows: Found 2 attached monitors.
[2023.03.28-07.57.34:585][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.28-07.57.34:586][  0]LogRHI: RHI Adapter Info:
[2023.03.28-07.57.34:586][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.03.28-07.57.34:586][  0]LogRHI:   Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
[2023.03.28-07.57.34:586][  0]LogRHI:      Driver Date: 5-5-2022
[2023.03.28-07.57.35:780][  0]Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2070
Installed: 512.78
Recommended: 516.25
[2023.03.28-07.57.35:780][  0]LogWindows: LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
[2023.03.28-07.57.35:794][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.03.28-07.57.35:794][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.28-07.57.35:797][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.28-07.57.35:797][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.28-07.57.35:889][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.28-07.57.35:994][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.28-07.57.35:994][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.28-07.57.35:995][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.28-07.57.36:030][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.28-07.57.36:030][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.28-07.57.36:031][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.28-07.57.36:031][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.28-07.57.36:031][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.28-07.57.36:067][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all'
[2023.03.28-07.57.36:067][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all" ]
[2023.03.28-07.57.36:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-07.57.36:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-07.57.36:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-07.57.36:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-07.57.36:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-07.57.36:136][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-07.57.36:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-07.57.36:137][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-07.57.36:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-07.57.36:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-07.57.36:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-07.57.36:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-07.57.36:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-07.57.36:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-07.57.36:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-07.57.36:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-07.57.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-07.57.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-07.57.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-07.57.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-07.57.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-07.57.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-07.57.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-07.57.36:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-07.57.36:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-07.57.36:244][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-07.57.36:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-07.57.36:251][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-07.57.36:251][  0]LogTargetPlatformManager:   PCM
[2023.03.28-07.57.36:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-07.57.36:257][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-07.57.36:269][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-07.57.36:269][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-07.57.36:269][  0]LogTargetPlatformManager:   OGG
[2023.03.28-07.57.36:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-07.57.36:277][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-07.57.36:360][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-07.57.36:374][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-07.57.36:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-07.57.36:387][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-07.57.36:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-07.57.36:392][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-07.57.36:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-07.57.36:392][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-07.57.36:430][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-07.57.36:430][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-07.57.36:430][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-07.57.36:447][  0]LogDerivedDataCache: Speed tests for C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.28-07.57.36:447][  0]LogDerivedDataCache: Display: Performance to C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=426.17MBs, RandomWriteSpeed=69.43MBs. Assigned SpeedClass 'Local'
[2023.03.28-07.57.36:448][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-07.57.36:448][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-07.57.36:448][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-07.57.36:448][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-07.57.36:448][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-07.57.36:449][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/Shaders/WorkingDirectory/17456/).
[2023.03.28-07.57.36:449][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Alexis/AppData/Local/Temp/UnrealShaderWorkingDir/892DD1B04053FDA2D871AC8034CCCC94/'.
[2023.03.28-07.57.36:449][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-07.57.36:449][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-07.57.37:644][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-07.57.38:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-07.57.38:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-07.57.38:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-07.57.38:687][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-07.57.38:768][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-07.57.38:769][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-07.57.38:808][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.03.28-07.57.38:815][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-07.57.39:045][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-07.57.39:564][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC26800][00000A77A85D1800 52] GlobalDefaults, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27C00][00000A77A6070000 52] Windows, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27E00][00000A77A6075000 52] WindowsEditor, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC25400][00000A77A6072800 52] WindowsServer, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27600][00000A77A87DC800 52] WindowsClient, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC25600][00000A77A1D30000 52] IOS, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC25800][00000A77A87DA000 52] iPadAir2, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC28800][00000A77AEEF2800 52] IPadPro, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC28A00][00000A77AEEF0000 52] iPadAir3, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC28400][00000A77AEEF7800 52] iPadAir4, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC25C00][00000A77AEEFA000 52] iPadAir5, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC25200][00000A77AEEFC800 52] iPadMini4, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27400][00000A77A6077800 52] iPadMini5, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC28200][00000A77AEF20000 52] iPadMini6, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC2A400][00000A77AEF2A000 52] iPhone6S, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC2A600][00000A77AEF27800 52] iPhone7, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC2A800][00000A77AEF25000 52] iPodTouch7, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC29E00][00000A77AEF2C800 52] iPhone6SPlus, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC26E00][00000A77AEEF5000 52] iPhone7Plus, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC26C00][00000A77AEF40000 52] iPhoneSE, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27A00][00000A77AEF45000 52] iPhone8, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC2A200][00000A77AEF47800 52] iPhone8Plus, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27200][00000A77AEF4A000 52] iPhoneX, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC29C00][00000A77AEF4C800 52] iPhoneXS, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC26000][00000A77AEF22800 52] iPhoneXSMax, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC27000][00000A77AEF00000 52] iPhoneXR, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC29000][00000A77AEF05000 52] iPhone11, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC29A00][00000A77AEF07800 52] iPhone11Pro, 
[2023.03.28-07.57.39:564][  0]LogDeviceProfileManager: 	[00000A77AEC28600][00000A77AEF0A000 52] iPhone11ProMax, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC26200][00000A77AEF0C800 52] iPhoneSE2, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC29200][00000A77AEF42800 52] iPhone12Mini, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC29800][00000A77AEF60000 52] iPhone12, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC29600][00000A77AEF65000 52] iPhone12Pro, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC25A00][00000A77AEF67800 52] iPhone12ProMax, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC28C00][00000A77AEF6A000 52] iPhone13Mini, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC28E00][00000A77AEF6C800 52] iPhone13, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2B000][00000A77AEF02800 52] iPhone13Pro, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2B200][00000A77AEF70000 52] iPhone13ProMax, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2B600][00000A77AEF75000 52] iPhoneSE3, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2B800][00000A77AEF77800 52] iPhone14, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2BC00][00000A77AEF7A000 52] iPhone14Plus, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2BE00][00000A77AEF7C800 52] iPhone14Pro, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2B400][00000A77AEF62800 52] iPhone14ProMax, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC27800][00000A77AEF80000 52] iPadPro105, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2C000][00000A77AEF85000 52] iPadPro129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2C200][00000A77AEF87800 52] iPadPro97, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2C600][00000A77AEF8A000 52] iPadPro2_129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2C800][00000A77AEF8C800 52] iPad5, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2CC00][00000A77AEF72800 52] iPad6, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2A000][00000A77AEF90000 52] iPad7, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2CE00][00000A77AEF95000 52] iPad8, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2AE00][00000A77AEF97800 52] iPad9, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2D000][00000A77AEF9A000 52] iPad10, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2D200][00000A77AEF9C800 52] iPadPro11, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2D600][00000A77AEF82800 52] iPadPro2_11, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2D800][00000A77AEFA0000 52] iPadPro3_11, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2DC00][00000A77AEFA5000 52] iPadPro4_11, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2DE00][00000A77AEFA7800 52] iPadPro3_129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2D400][00000A77AEFAA000 52] iPadPro4_129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2AC00][00000A77AEFAC800 52] iPadPro5_129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2E000][00000A77AEF92800 52] iPadPro6_129, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2E200][00000A77AEFB0000 52] AppleTV, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2E600][00000A77AEFB5000 52] AppleTV4K, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2E800][00000A77AEFB7800 52] AppleTV2_4K, 
[2023.03.28-07.57.39:565][  0]LogDeviceProfileManager: 	[00000A77AEC2EC00][00000A77AEFBA000 52] TVOS, 
